Id,Route,Group,Length
247,Sapphire sea route,searoutes,7561 mi
6,Gagielt road,roads,3550 mi
260,Phoenix sea route,searoutes,2720 mi
241,Celestial lane,searoutes,2283 mi
36,Beargavenese trail,trails,1713 mi
309,Military sea route,searoutes,1458 mi
257,Pidewell passage,searoutes,1430 mi
262,Kokozan sea route,searoutes,1364 mi
0,Radiant road,roads,1255 mi
316,Buylian sea route,searoutes,1235 mi
280,Gerkrunese sea route,searoutes,1227 mi
64,Golese trail,trails,1180 mi
2,The Silent Ebon road,roads,1126 mi
289,Ambermefair sea route,searoutes,1082 mi
235,Chugroz sea route,searoutes,1042 mi
253,Stagradean sea route,searoutes,930 mi
295,Dolyan sea route,searoutes,929 mi
25,Givziedak pass,trails,922 mi
70,Kysariheiral pass,trails,898 mi
325,Dobalayolese sea route,searoutes,873 mi
202,Bo'urnanassienese trail,trails,856 mi
114,Unnamed route,trails,854 mi
66,Gerkrunese track,trails,851 mi
1,Beylian road,roads,827 mi
5,Dawn road,roads,797 mi
255,Silvered sea route,searoutes,761 mi
13,Nanamelese trail,trails,760 mi
208,Nineliondor trail,trails,693 mi
185,The Cobbled Ridorwinese track,trails,686 mi
242,Sileanese sea route,searoutes,684 mi
107,Kanfean track,trails,669 mi
16,Military path,trails,657 mi
109,Claypost pass,trails,643 mi
297,Cerulean seaway,searoutes,635 mi
250,Bozgrakh sea route,searoutes,624 mi
293,The Cobbled Moonlit passage,searoutes,609 mi
95,Dal-Sindor path,trails,576 mi
251,Ember lane,searoutes,561 mi
7,Scarlet road,roads,555 mi
155,Tulukkhath trail,trails,537 mi
319,Yerenese passage,searoutes,517 mi
276,The Cracked Moonlit sea route,searoutes,503 mi
99,Midcall trail,trails,502 mi
236,Lyueghed-Zed seaway,searoutes,489 mi
135,Yelenese trail,trails,486 mi
42,Platinum trail,trails,481 mi
97,Sellanobeth trail,trails,477 mi
272,Bo'urnanassien sea route,searoutes,469 mi
274,Obsidian sea route,searoutes,468 mi
308,Kilarakzir lane,searoutes,464 mi
211,Yelman track,trails,460 mi
182,Zriginese trail,trails,459 mi
122,Lulkar trail,trails,458 mi
318,Storm lane,searoutes,448 mi
132,Goldbreach pass,trails,448 mi
310,Serkilkakan sea route,searoutes,448 mi
10,Lyueghed-Zed trail,trails,448 mi
311,Unnamed route,searoutes,444 mi
67,Imperial trail,trails,440 mi
115,Nazah trail,trails,435 mi
226,Baylian trail,trails,433 mi
312,Unnamed route,searoutes,431 mi
223,Aok track,trails,430 mi
285,The Silent Sylvan seaway,searoutes,419 mi
139,Nyuethanese trail,trails,416 mi
252,Inelelthyrnan sea route,searoutes,407 mi
321,The Cobbled Wandering sea route,searoutes,385 mi
230,Unnamed route,trails,371 mi
44,Honklig trail,trails,367 mi
191,Baram pass,trails,367 mi
306,The Silent Jade seaway,searoutes,365 mi
286,The Breezy Crimson sea route,searoutes,359 mi
209,Nineliondor trail,trails,357 mi
278,Unnamed route,searoutes,355 mi
254,Alkanian lane,searoutes,351 mi
81,Mosshear pass,trails,350 mi
153,The Silent Wethian trail,trails,348 mi
158,Grid trail,trails,343 mi
194,Utheiril path,trails,341 mi
31,Wraith trail,trails,337 mi
290,Silvered sea route,searoutes,333 mi
323,The Misty High passage,searoutes,332 mi
303,Unnamed route,searoutes,328 mi
188,The Silent Madtownfallese trail,trails,325 mi
98,Drethyr trail,trails,324 mi
141,Chugroz path,trails,322 mi
30,Zalbrokh trail,trails,314 mi
38,Ruzgzild trail,trails,313 mi
29,Inbelmet trail,trails,311 mi
92,Dal-Sindor track,trails,308 mi
159,Yazkobayan trail,trails,306 mi
133,Erinkorduan track,trails,305 mi
271,Sharithian lane,searoutes,298 mi
35,Krudh track,trails,296 mi
206,The Shaky Vhalthuguallese pass,trails,295 mi
4,Wandering highway,roads,290 mi
229,Aydian trail,trails,289 mi
267,Koluan lane,searoutes,289 mi
264,Unnamed route,searoutes,288 mi
69,The Breezy Brorkrir trail,trails,287 mi
244,Ember sea route,searoutes,282 mi
233,Top Kakazan trail,trails,281 mi
214,Atenizsuan trail,trails,280 mi
126,Pidewellese track,trails,279 mi
78,Bozgrakh trail,trails,279 mi
149,Dragon trail,trails,278 mi
282,The Rustic Halcyon seaway,searoutes,277 mi
56,Gathar trail,trails,264 mi
227,The Great Aydian trail,trails,263 mi
239,Nasindelohilese lane,searoutes,261 mi
105,High path,trails,257 mi
23,Unnamed route,trails,257 mi
324,Glowing sea route,searoutes,248 mi
86,The Shaky Whimegcoast trail,trails,247 mi
203,Fahethas trail,trails,245 mi
222,Askayatar trail,trails,239 mi
145,Sranlean trail,trails,238 mi
12,Velgvolese trail,trails,235 mi
245,Himkanosean sea route,searoutes,234 mi
32,Unnamed route,trails,233 mi
154,The Cobbled Sadrith trail,trails,231 mi
47,Ruzgzild trail,trails,230 mi
161,Unnamed route,trails,230 mi
54,Dusk track,trails,229 mi
75,Betnathan trail,trails,229 mi
292,Cragburian sea route,searoutes,228 mi
22,Adzargabizian pass,trails,227 mi
205,Doraghrrhintar trail,trails,227 mi
207,Drelmolagref path,trails,226 mi
296,Kariquan sea route,searoutes,224 mi
228,The Breezy Erlerduan track,trails,222 mi
120,Hlysedillean path,trails,222 mi
275,Thunder passage,searoutes,222 mi
27,Aloshalese trail,trails,222 mi
48,Vreaxian track,trails,220 mi
11,Obetheian pass,trails,220 mi
118,Ghagvic trail,trails,218 mi
40,Nuzagnud pass,trails,216 mi
177,The Shrouded Gulukkzirban path,trails,214 mi
156,Shathiz trail,trails,214 mi
237,Vrobrugh sea route,searoutes,213 mi
65,Agrizg trail,trails,212 mi
