Id,River,Type,Discharge,Length,Width,Basin
406,Dustcross,River,1295 m³/s,113 mi,3.12 mi,Dustcross
248,Chedras,River,770 m³/s,246 mi,0.63 mi,Chedras
27,Hobs,River,597 m³/s,407 mi,0.63 mi,Hobs
6,Glamzofs,River,486 m³/s,560 mi,0.63 mi,Glamzofs
2,Kartlu,River,439 m³/s,306 mi,0.54 mi,Kartlu
94,Alprak,River,293 m³/s,447 mi,0.45 mi,Alprak
211,Himmar,River,289 m³/s,337 mi,0.39 mi,Himmar
5,Tasinx,River,250 m³/s,165 mi,0.36 mi,Tasinx
105,Thenorlonlu,River,247 m³/s,475 mi,0.45 mi,Thenorlonlu
287,Karantnathei,River,220 m³/s,255 mi,0.39 mi,Karantnathei
82,Jaaldarc,River,215 m³/s,295 mi,0.33 mi,Jaaldarc
361,Bahar,River,211 m³/s,155 mi,0.54 mi,Bahar
43,Vuradiyu,River,209 m³/s,327 mi,0.33 mi,Vuradiyu
491,Serdu,River,197 m³/s,153 mi,0.3 mi,Serdu
132,Balabeynak,River,195 m³/s,260 mi,0.36 mi,Balabeynak
324,Yeeziel,River,195 m³/s,186 mi,0.3 mi,Yeeziel
8,Bilbirarak,River,182 m³/s,301 mi,0.33 mi,Bilbirarak
241,Evralya,River,182 m³/s,264 mi,0.33 mi,Evralya
86,Stuik,River,177 m³/s,110 mi,0.27 mi,Stuik
23,Kheella,River,174 m³/s,391 mi,0.36 mi,Kheella
322,Adayamanka,River,155 m³/s,144 mi,0.27 mi,Adayamanka
73,Qiccoz,River,153 m³/s,406 mi,0.33 mi,Qiccoz
409,Er Yurdem,River,152 m³/s,183 mi,0.27 mi,Er Yurdem
4,Blix,River,146 m³/s,186 mi,0.27 mi,Blix
72,Alhorasetha,River,145 m³/s,248 mi,0.3 mi,Alhorasetha
30,Qidrugh,River,143 m³/s,344 mi,0.33 mi,Qidrugh
116,Evraren,River,141 m³/s,214 mi,0.3 mi,Evraren
189,Erekevri,River,139 m³/s,110 mi,0.21 mi,Erekevri
154,Luivalz,River,138 m³/s,201 mi,0.33 mi,Luivalz
162,Yfalian,River,136 m³/s,132 mi,0.18 mi,Yfalian
41,Kluir,River,135 m³/s,143 mi,0.18 mi,Kluir
364,Yolma,River,133 m³/s,105 mi,0.15 mi,Yolma
160,Hethrogroth,River,132 m³/s,119 mi,0.15 mi,Hethrogroth
244,Nidielmeryndlu,River,132 m³/s,154 mi,0.27 mi,Nidielmeryndlu
368,Lellunonana,Creek,131 m³/s,91 mi,0.15 mi,Lellunonana
85,Koyu,River,130 m³/s,144 mi,0.24 mi,Koyu
289,Thvethyr,River,127 m³/s,149 mi,0.21 mi,Thvethyr
120,Oreityssad,River,125 m³/s,139 mi,0.24 mi,Oreityssad
54,Ugrefranthas,Creek,121 m³/s,108 mi,0.15 mi,Ugrefranthas
75,Tlaulal,River,118 m³/s,143 mi,0.3 mi,Tlaulal
586,Kaltaraok,River,118 m³/s,164 mi,0.21 mi,Kaltaraok
589,Eyramdeke,River,118 m³/s,85 mi,0.18 mi,Eyramdeke
33,Stroila,Brook,116 m³/s,99 mi,0.15 mi,Stroila
